MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "main";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
RD_CPU: MAXTRANS(0.0);
IO_REQ_CPU: MAXTRANS(0.0);
A_CPU<7>: MAXTRANS(0.0);
RESET_EX: MAXTRANS(0.0);
A_CPU<5>: MAXTRANS(0.0);
A_CPU<3>: MAXTRANS(0.0);
A_CPU<2>: MAXTRANS(0.0);
WAIT_EX: MAXTRANS(0.0);
rsv_300: MAXTRANS(0.0);
WR_CPU: MAXTRANS(0.0);
SWITCH<2>: MAXTRANS(0.0);
SWITCH<1>: MAXTRANS(0.0);
SWITCH<0>: MAXTRANS(0.0);
M1_CPU: MAXTRANS(0.0);
A_CPU<0>: MAXTRANS(0.0);
A_CPU<10>: MAXTRANS(0.0);
A_CPU<11>: MAXTRANS(0.0);
A_CPU<12>: MAXTRANS(0.0);
A_CPU<13>: MAXTRANS(0.0);
A_CPU<14>: MAXTRANS(0.0);
A_CPU<15>: MAXTRANS(0.0);
A_CPU<1>: MAXTRANS(0.0);
A_CPU<4>: MAXTRANS(0.0);
A_CPU<6>: MAXTRANS(0.0);
A_CPU<8>: MAXTRANS(0.0);
A_CPU<9>: MAXTRANS(0.0);
BUS_ACK_CPU: MAXTRANS(0.0);
IEI_CPU: MAXTRANS(0.0);
CLK_OSC: MAXTRANS(0.0);
CLK_CPU: MAXTRANS(0.0);
MEM_REQ_CPU: MAXTRANS(0.0);
RFSH_CPU: MAXTRANS(0.0);
BUS_REQ_EX: MAXTRANS(0.0);
INT_EX: MAXTRANS(0.0);
NMI_EX: MAXTRANS(0.0);
HALT_CPU: MAXTRANS(0.0);
PIO<0>: MAXTRANS(0.0);
D_EX<0>: MAXTRANS(0.0);
PIO<1>: MAXTRANS(0.0);
D_EX<1>: MAXTRANS(0.0);
PIO<2>: MAXTRANS(0.0);
D_EX<2>: MAXTRANS(0.0);
PIO<3>: MAXTRANS(0.0);
D_EX<3>: MAXTRANS(0.0);
PIO<4>: MAXTRANS(0.0);
D_EX<4>: MAXTRANS(0.0);
PIO<5>: MAXTRANS(0.0);
D_EX<5>: MAXTRANS(0.0);
PIO<6>: MAXTRANS(0.0);
D_EX<6>: MAXTRANS(0.0);
PIO<7>: MAXTRANS(0.0);
D_EX<7>: MAXTRANS(0.0);
D_CPU<0>: MAXTRANS(0.0);
D_CPU<1>: MAXTRANS(0.0);
D_CPU<2>: MAXTRANS(0.0);
D_CPU<3>: MAXTRANS(0.0);
D_CPU<4>: MAXTRANS(0.0);
D_CPU<5>: MAXTRANS(0.0);
D_CPU<6>: MAXTRANS(0.0);
D_CPU<7>: MAXTRANS(0.0);
INT_CPU: MAXTRANS(0.0);
NMI_CPU: MAXTRANS(0.0);
BUS_REQ_CPU: MAXTRANS(0.0);
WAIT_CPU: MAXTRANS(0.0);
SEG_OUT<1>: MAXTRANS(0.0);
SEG_OUT<5>: MAXTRANS(0.0);
RESET_CPU: MAXTRANS(0.0);
A_EX<0>: MAXTRANS(0.0);
A_EX<10>: MAXTRANS(0.0);
A_EX<11>: MAXTRANS(0.0);
A_EX<12>: MAXTRANS(0.0);
A_EX<13>: MAXTRANS(0.0);
A_EX<14>: MAXTRANS(0.0);
A_EX<15>: MAXTRANS(0.0);
A_EX<1>: MAXTRANS(0.0);
A_EX<2>: MAXTRANS(0.0);
A_EX<3>: MAXTRANS(0.0);
A_EX<4>: MAXTRANS(0.0);
A_EX<5>: MAXTRANS(0.0);
A_EX<6>: MAXTRANS(0.0);
A_EX<7>: MAXTRANS(0.0);
A_EX<8>: MAXTRANS(0.0);
A_EX<9>: MAXTRANS(0.0);
BUS_ACK_EX: MAXTRANS(0.0);
IEI_EX: MAXTRANS(0.0);
HALT_EX: MAXTRANS(0.0);
IO_REQ_EX: MAXTRANS(0.0);
M1_EX: MAXTRANS(0.0);
MEM_REQ_EX: MAXTRANS(0.0);
RD_EX: MAXTRANS(0.0);
RFSH_EX: MAXTRANS(0.0);
SEG_OUT<3>: MAXTRANS(0.0);
SEG_OUT<4>: MAXTRANS(0.0);
WR_EX: MAXTRANS(0.0);
DEBUG_1: MAXTRANS(0.0);
DEBUG_0: MAXTRANS(0.0);
DEBUG_2: MAXTRANS(0.0);
AC_SEL<0>: MAXTRANS(0.0);
AC_SEL<1>: MAXTRANS(0.0);
AC_SEL<2>: MAXTRANS(0.0);
AC_SEL<3>: MAXTRANS(0.0);
AC_SEL<4>: MAXTRANS(0.0);
AC_SEL<5>: MAXTRANS(0.0);
CLK_EX: MAXTRANS(0.0);
DEBUG_10: MAXTRANS(0.0);
DEBUG_11: MAXTRANS(0.0);
DEBUG_3: MAXTRANS(0.0);
DEBUG_4: MAXTRANS(0.0);
DEBUG_5: MAXTRANS(0.0);
DEBUG_6: MAXTRANS(0.0);
DEBUG_7: MAXTRANS(0.0);
DEBUG_8: MAXTRANS(0.0);
DEBUG_9: MAXTRANS(0.0);
SEG_OUT<0>: MAXTRANS(0.0);
SEG_OUT<2>: MAXTRANS(0.0);
SEG_OUT<6>: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
RESET_EX_A_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<0>_A_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<10>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<10>_A_EX<10>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<11>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<11>_A_EX<11>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<12>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<12>_A_EX<12>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<13>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<13>_A_EX<13>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<14>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<14>_A_EX<14>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<15>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<15>_A_EX<15>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<1>_A_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<2>_A_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<3>_A_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<4>_A_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<5>_A_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<6>_A_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<7>_A_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

